('today', "'s", 'headlines')
("'s", 'headlines', 'the')
('headlines', 'the', 'new')
('the', 'new', 'york')
('new', 'york', 'times')
('york', 'times', 'on')
('times', 'on', 'the')
('on', 'the', 'web')
('the', 'web', 'monday')
('web', 'monday', ',')
('monday', ',', 'november')
(',', 'november', '26')
('november', '26', ',')
('26', ',', '2001')
(',', '2001', '--')
('2001', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', 'for')
('--', 'for', 'news')
('for', 'news', 'updated')
('news', 'updated', 'throughout')
('updated', 'throughout', 'the')
('throughout', 'the', 'day')
('the', 'day', ',')
('day', ',', 'visit')
(',', 'visit', 'www.nytimes.com')
('visit', 'www.nytimes.com', '/')
('www.nytimes.com', '/', '--')
('/', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '-also')
('--', '-also', 'from')
('-also', 'from', 'nytimes.com')
('from', 'nytimes.com', '--')
('nytimes.com', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '\\')
('--', '\\', 'holiday')
('\\', 'holiday', 'shopping')
('holiday', 'shopping', 'take')
('shopping', 'take', 'advantage')
('take', 'advantage', 'of')
('advantage', 'of', 'special')
('of', 'special', 'offers')
('special', 'offers', 'and')
('offers', 'and', 'discounts')
('and', 'discounts', '--')
('discounts', '--', 'on')
('--', 'on', 'gifts')
('on', 'gifts', ',')
('gifts', ',', 'travel')
(',', 'travel', 'and')
('travel', 'and', 'luxury')
('and', 'luxury', 'items')
('luxury', 'items', 'from')
('items', 'from', 'nytimes.com')
('from', 'nytimes.com', "'s")
('nytimes.com', "'s", 'premium')
("'s", 'premium', 'advertisers')
('premium', 'advertisers', '--')
('advertisers', '--', 'with')
('--', 'with', 'the')
('with', 'the', 'holiday')
('the', 'holiday', 'shopping')
('holiday', 'shopping', 'e-mail')
('shopping', 'e-mail', '.')
('e-mail', '.', 'http')
('.', 'http', ':')
('http', ':', '//www.nytimes.com/services/email/email.html')
(':', '//www.nytimes.com/services/email/email.html', '#')
('//www.nytimes.com/services/email/email.html', '#', 'holiday')
('#', 'holiday', '\\')
('holiday', '\\', '--')
('\\', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
('--', '--', '--')
